id,best.universe.redshift
10665,2.02
10700,2.16
10702,0.54
10711,0.92
10716,5.7
10736,3.44
10783,1.84
10827,1.05
10836,1.57
10859,3.24
10900,0.19
10901,0.73
10905,2.6
10918,3.83
10922,0.2
10956,0.8200000000000001
10987,5.3100000000000005
11005,2.17
11007,1.12
11043,1.07
11054,4.29
11055,2.98
11072,6.140000000000001
11112,3.45
11130,4.82
11133,1.9000000000000001
11149,1.67
11174,3.44
11237,5.94
11263,5.11
11272,1.23
11273,1.1500000000000001
11311,4.97
11320,0.0
11333,7.13
11335,2.09
11407,5.09
11420,6.3100000000000005
11421,6.1000000000000005
11439,4.8
11449,4.8
11467,4.3500000000000005
11538,1.02
11541,3.39
11553,0.35000000000000003
11580,2.75
11583,2.69
11584,3.5
11585,0.0
11598,3.1
11618,4.55
11655,3.21
11658,1.58
11721,1.86
11742,6.08
11779,4.65
11830,4.6000000000000005
11835,2.15
11844,1.9000000000000001
11877,3.2800000000000002
11893,2.19
11894,3.65
11898,1.54
11951,3.09
11960,3.35
11964,8.72
11968,4.36
11993,3.35
12007,1.92
12016,1.1
12062,3.34
12067,3.64
12074,2.19
12088,1.77
12104,0.46
12107,0.44
12118,1.1300000000000001
12120,2.56
12122,0.68
12175,0.67
12183,1.53
12221,6.18
12234,1.54
12277,2.97
12287,0.45
12295,2.16
12328,5.28
12331,5.2700000000000005
12333,1.52
12338,1.36
12346,3.88
12370,2.96
12396,3.44
12430,1.27
12448,5.1000000000000005
12503,3.49
12511,2.0100000000000002
12541,2.06
12555,3.31
12561,3.39
12577,4.1
12593,0.8200000000000001
12605,2.64
12630,5.1000000000000005
12636,3.12
12661,3.41
12675,1.22
12686,1.06
12734,3.2600000000000002
12737,1.87
12744,1.85
12808,3.44
12817,1.07
12830,2.12
12841,4.82
12853,5.7700000000000005
12854,0.5
12894,2.34
12951,1.83
12953,2.95
12955,3.3200000000000003
12962,0.6
13009,1.1500000000000001
13025,4.07
13027,1.98
13047,2.16
13070,2.39
13080,2.82
13161,1.85
13234,1.9100000000000001
13250,1.27
13276,5.28
13283,4.5600000000000005
13351,5.46
13368,2.02
13376,2.57
13410,3.23
13427,2.63
13431,1.29
13451,1.9100000000000001
13452,2.36
13460,1.6400000000000001
13493,3.11
13523,2.68
13547,2.46
13549,1.83
13579,1.85
13630,1.0
13647,0.81
13671,2.61
13672,1.47
13681,2.9
13693,3.85
13727,0.78
13740,1.53
13760,3.43
13789,0.96
13794,4.57
13796,7.7
13815,0.97
13818,0.63
13847,0.0
13893,1.25
13996,2.3000000000000003
14033,0.87
14065,0.67
14080,4.72
14122,2.0100000000000002
14147,2.14
14189,2.27
14257,4.83
14263,1.23
14274,1.11
14275,0.93
14282,2.29
14297,5.28
14304,2.29
14365,0.47000000000000003
14368,5.1000000000000005
14509,2.35
14539,4.3500000000000005
14745,3.66
14771,0.8
14814,0.84
14815,6.1000000000000005
14847,3.1
14848,3.5
14858,5.05
14862,1.1400000000000001
14880,4.99
14944,4.84
14948,3.47
14973,1.96
14990,0.67
15001,3.49
15019,1.6500000000000001
15033,1.1
15045,5.99
15050,1.54
15179,1.92
15190,5.28
15196,2.19
15226,4.84
15228,6.11
15250,0.5700000000000001
15279,1.85
15280,3.7600000000000002
15402,2.48
15405,0.85
15406,0.0
15408,0.97
15415,1.73
15416,1.95
15429,1.73
15471,1.86
15490,2.7
15496,3.44
15522,3.1
15526,0.5700000000000001
15540,2.91
15584,1.42
15618,1.2
15653,0.43
15660,4.16
15678,1.11
15692,0.51
15695,0.9400000000000001
15726,1.42
15732,2.05
15736,0.74
15762,2.56
15781,2.61
15782,3.58
15824,6.0600000000000005
15850,3.7600000000000002
15853,1.9100000000000001
15889,1.8
15910,2.34
15916,2.3000000000000003
15938,2.05
15941,0.97
16001,2.64
16009,3.22
16014,4.2700000000000005
16072,2.29
16079,2.22
16110,1.8
16111,3.31
16124,1.8
16145,1.35
16176,3.87
16179,1.42
16205,2.17
16206,2.35
16223,3.45
16244,1.04
16257,2.02
16282,4.3
16301,3.91
16332,3.22
16422,2.23
16435,1.57
16548,0.7000000000000001
16567,6.07
16577,4.28
16635,0.0
16675,3.39
16679,1.93
16721,2.4
16722,2.4
16756,5.96
16757,0.47000000000000003
16790,3.16
16796,4.89
16807,1.02
16846,1.79
16857,0.0
16897,4.57
16952,1.19
16994,3.6
17054,1.59
17074,1.61
17150,2.02
17151,1.6
17165,2.2800000000000002
17203,1.04
17234,1.82
17238,4.28
17310,3.0100000000000002
17311,1.6600000000000001
17312,4.88
17319,1.8
17400,2.34
17412,1.92
17437,2.9
17463,0.62
17519,1.93
17533,1.36
17538,0.0
17540,1.68
17542,2.3000000000000003
17614,2.24
17638,3.31
17668,2.04
17691,3.24
17705,3.11
17749,1.36
17792,1.3900000000000001
17832,4.3500000000000005
17833,3.7800000000000002
17889,3.0700000000000003
17899,0.37
17993,0.0
18049,0.31
18085,3.62
18119,2.04
18151,1.92
18152,4.41
18170,2.94
18202,3.35
18267,2.06
18311,1.02
18437,0.8
18438,2.06
18460,2.15
18474,1.41
18537,2.5100000000000002
18544,1.18
18552,1.97
18589,0.91
18614,1.72
18671,0.44
18706,2.2800000000000002
18760,2.3000000000000003
18842,6.7700000000000005
18853,2.62
18946,1.21
18963,0.96
18964,1.19
18979,2.91
19022,5.65
19055,4.89
19064,1.8
19077,1.21
19089,0.13
19113,3.43
19140,0.0
19162,1.45
19233,2.45
19266,2.63
19282,0.39
19292,2.31
19300,4.54
19301,0.63
19317,5.22
19318,4.46
19330,2.07
19346,6.19
19360,1.2
19394,6.17
19411,6.6000000000000005
19428,2.95
19470,2.09
19474,1.19
19482,2.65
19506,4.94
19507,0.0
19508,4.42
19597,0.5
19614,2.77
19622,2.19
19635,0.21
19642,0.8200000000000001
19648,1.98
19684,1.32
19689,5.12
19710,2.61
19749,1.93
19766,1.95
19827,0.09
19842,3.75
19850,6.86
19851,6.12
19891,1.25
19893,0.52
19911,3.25
19952,0.0
19962,0.71
19963,5.43
19991,1.19
19999,4.75
20004,1.36
20036,3.02
20048,2.16
20069,1.96
20097,0.0
20113,1.3800000000000001
20126,1.62
20140,5.51
20199,3.1
20217,3.0300000000000002
20257,4.07
20322,4.3500000000000005
20323,2.39
20330,0.0
20346,1.25
20348,2.36
20391,1.92
20427,3.09
20435,1.8800000000000001
20474,1.4000000000000001
20481,1.36
20487,0.62
20509,2.72
20512,2.07
20517,1.1500000000000001
20520,1.42
20643,2.61
20647,1.98
20687,3.67
20716,2.21
20735,1.31
20765,4.17
20786,1.18
20844,1.21
20856,2.3000000000000003
20924,1.85
20952,5.29
20981,2.19
21006,0.88
21085,1.98
21087,2.17
21094,1.02
21116,0.0
21119,2.86
21120,9.39
21137,5.68
21174,0.54
21179,0.09
21223,1.73
21230,2.37
21296,1.46
21328,1.98
21329,1.18
21365,3.33
21397,3.7800000000000002
21471,0.79
21559,0.0
21585,3.7800000000000002
21586,2.5100000000000002
21587,2.02
21590,5.24
21609,2.46
21614,1.6500000000000001
21756,2.08
21823,4.29
21878,2.17
21879,2.16
21888,1.37
21945,0.73
21975,5.86
21992,3.16
22068,1.2
22116,0.0
22127,1.98
22202,4.83
22216,4.8
22293,0.78
22358,5.05
22465,1.18
22479,2.5100000000000002
22500,5.21
22637,10.6
22643,1.54
22851,5.43
22902,4.38
22908,5.68
22982,4.89
23000,1.94
23007,5.01
23015,2.46
23076,4.99
23111,3.34
23145,5.25
23154,3.7800000000000002
23155,4.4
23160,3.18
23183,2.7
23290,4.89
23453,1.62
23458,2.19
23500,0.99
23503,1.54
23525,1.8
23553,2.31
23569,1.26
23701,1.72
23767,1.75
23810,4.73
23929,2.7
23961,5.76
23962,4.89
23968,5.43
24000,1.5
24097,4.66
24241,0.0
24579,1.8
24591,0.0
24642,1.73
24654,3.92
24705,1.78
24713,9.6
24745,0.0
24923,3.63
24959,0.58
25024,4.44
25036,0.88
25077,0.0
25200,3.44
25208,3.69
25297,9.94
25315,5.28
25485,3.7800000000000002
25646,2.19
25650,0.71
25682,2.04
25795,1.7
25806,1.21
25880,5.7
25929,2.16
25979,0.8200000000000001
26024,0.0
26169,1.46
26290,1.17
26385,3.44
26404,1.17
26405,2.3000000000000003
26408,6.68
26420,2.86
26472,0.66
26473,0.53
26551,3.44
26562,6.1000000000000005
26572,2.02
26837,0.5700000000000001
27040,4.89
27041,4.89
27192,1.98
27271,5.28
27545,2.9
27742,3.0100000000000002
27798,2.52
27927,2.09
27928,3.02
28232,0.0
28257,1.27
28303,3.34
28311,0.0
28370,2.31
28413,4.89
28461,1.8
28516,0.0
28565,1.08
28598,4.29
28655,3.67
28660,3.31
28725,1.21
28737,3.67
28923,1.3900000000000001
28966,0.54
29063,3.2800000000000002
29245,2.17
29246,2.14
29371,2.5500000000000003
29430,3.74
29495,5.39
29514,1.52
29519,0.92
29520,1.09
29536,0.07
29603,1.25
29728,2.07
29876,1.24
29895,1.4000000000000001
29968,3.64
29969,0.0
29982,2.87
30220,3.12
30381,1.49
30450,1.97
30591,1.73
33935,1.6400000000000001
34198,4.2700000000000005
34206,4.19
34272,1.29
34647,1.33
34819,6.19
35335,1.93
35442,3.7600000000000002
35496,4.82
35518,1.08
35755,6.24
36440,2.0
36441,4.83
36490,1.86
36651,6.19
36736,1.33
37007,3.7800000000000002
37018,1.95
37090,0.55
37889,1.98
37891,6.75
37895,1.37
37935,3.45
37971,4.5600000000000005
38014,7.18
38103,4.29
38164,1.79
38189,3.66
38296,5.8
38301,6.24
38596,4.08
38768,1.27
39121,4.65
39192,4.63
39316,4.0200000000000005
39534,4.3
39543,3.96
39641,2.07
40036,4.23
40037,0.53
40066,5.21
40133,1.4000000000000001
41162,0.99
41170,0.66
41342,1.68
41365,4.26
41778,5.25
41813,9.23
41871,4.73
41932,3.86
42125,6.12
42166,2.18
42451,4.3100000000000005
42566,4.51
42597,5.3
42841,7.07
42967,0.97
42985,4.65
43228,3.77
43399,0.52
43539,10.84
43593,4.12
43669,0.32
44405,3.63
44453,1.36
44535,3.41
44558,3.83
44827,5.24
44907,0.63
44933,1.6600000000000001
44970,2.65
45013,2.68
45072,0.54
45212,4.72
45430,4.49
45561,3.7600000000000002
45998,3.79
46097,3.8000000000000003
46191,2.33
46509,6.74
47073,0.96
47479,3.77
47737,0.19
47833,4.69
47938,3.73
47990,0.2
48259,5.67
48433,1.53
48567,4.76
48634,4.55
48663,4.07
48739,4.5
48787,4.66
48819,2.54
48851,1.3
48891,0.52
48921,1.02
48989,3.45
49059,1.76
49092,1.94
49231,0.67
49249,4.99
49254,5.26
49291,5.25
49325,3.47
49335,4.5
49425,1.61
49480,2.86
49620,1.73
49658,1.09
49719,3.13
49941,2.0300000000000002
49982,1.1300000000000001
50088,2.29
50251,5.68
50273,2.7
50348,5.0
50512,1.72
50533,1.95
50560,4.14
50626,2.31
50702,5.5200000000000005
50773,5.23
50797,3.42
50810,1.41
50820,4.3100000000000005
50847,0.3
51125,4.8100000000000005
51332,4.29
51510,5.12
51561,3.79
51584,3.63
51786,6.98
51794,2.43
51809,2.13
51861,7.08
51876,0.18
51915,4.29
52006,2.4
52162,0.28
52174,3.1
52229,3.77
52361,6.34
52614,2.18
52651,3.71
52765,0.27
52779,1.02
52793,2.23
52823,4.05
52864,1.35
52866,2.23
52892,2.06
52917,7.66
52995,4.9
53175,1.28
53262,1.79
53299,0.8200000000000001
53328,4.66
53335,3.34
53340,4.59
53344,2.48
53349,3.04
53483,3.48
53589,1.3
53624,1.6
53772,4.59
53781,2.94
53826,1.35
53828,5.68
53940,1.36
54042,2.58
54122,2.32
54152,2.22
54202,0.75
54203,0.78
54314,6.78
54332,0.55
54388,2.94
54480,5.67
54508,5.11
54597,2.09
54602,5.25
54657,3.94
54751,3.43
54804,5.0
54816,3.87
54833,10.370000000000001
54874,4.5200000000000005
54901,5.03
54942,1.55
55032,4.45
55162,1.3900000000000001
55254,0.93
55425,3.5300000000000002
55442,0.68
55469,0.71
55482,3.54
55539,1.95
55683,0.14
55783,5.74
55806,8.950000000000001
55859,5.11
55897,3.97
55945,1.3800000000000001
56055,5.21
56115,0.5700000000000001
56136,3.93
56238,5.6000000000000005
56433,6.55
56459,0.64
56519,2.1
56561,3.43
56569,1.79
56607,3.08
56761,2.62
56778,4.88
56787,1.37
56867,5.22
56904,1.12
56954,6.38
57038,2.42
57073,2.5
57144,3.23
57195,0.0
57316,6.17
57413,3.59
57511,2.42
57517,0.9500000000000001
57521,3.91
57540,3.45
57543,3.83
57561,1.87
57637,3.64
57700,4.41
57746,2.02
57813,0.04
57839,4.89
57899,1.97
57952,1.7
57972,3.64
57998,4.14
58008,3.24
58031,3.5700000000000003
58046,0.23
58057,0.87
58086,2.4
58090,1.01
58134,3.8000000000000003
58141,5.19
58186,5.21
58193,5.5200000000000005
58211,0.79
58265,8.01
58359,3.31
58465,0.35000000000000003
58479,1.97
58501,3.72
58524,4.23
58603,5.67
58614,1.79
58665,1.98
58707,6.55
58746,2.0300000000000002
58873,6.58
59031,4.48
59145,1.95
59153,4.24
59182,1.74
59237,1.6
59259,3.5100000000000002
59275,1.92
59294,5.92
59330,6.73
59350,2.5
59417,4.83
59620,0.41000000000000003
59687,8.72
59783,3.63
59921,2.77
60020,0.07
60093,4.34
60158,4.86
60287,3.8200000000000003
60313,2.18
60341,2.37
60351,7.83
60452,4.37
60595,6.45
60618,0.47000000000000003
60639,1.57
60645,5.25
60665,0.48
60688,0.24
60878,8.2
60924,5.79
61072,7.37
61077,5.53
61148,2.77
61226,8.88
61415,4.8500000000000005
61461,3.61
61614,4.88
61658,6.16
61688,6.98
61927,1.37
61937,0.76
61968,0.05
62069,8.8
62122,7.09
62138,1.12
62211,1.92
62321,2.54
62377,4.3500000000000005
62393,1.19
62484,6.28
62486,1.76
62611,0.59
62619,3.85
62624,0.62
62663,2.13
62672,5.7
62724,3.73
62837,3.89
62934,0.29
62981,0.28
63126,4.76
63135,2.9
63149,4.41
63161,3.77
63600,2.0
63626,1.17
63631,9.14
63688,5.75
63796,1.61
63805,2.0100000000000002
63853,1.92
63915,5.05
64008,3.61
64034,8.82
64049,0.0
64090,4.5
64193,3.69
64194,4.3100000000000005
64226,1.77
64230,2.0100000000000002
64484,4.84
64697,3.49
64758,1.8
64904,1.31
64979,4.29
65031,2.2
65039,4.29
65044,1.5
65168,2.35
65179,4.89
65235,3.46
65241,4.1
65277,2.2
65326,6.88
65341,1.6400000000000001
65480,12.6
65506,1.07
65591,5.82
65595,3.67
65663,1.95
65676,2.0
65789,0.31
65872,6.73
65916,0.0
65968,4.55
66011,4.8100000000000005
66064,4.3
66126,2.4
66503,3.2800000000000002
66616,3.94
66689,0.01
66718,4.63
66727,4.03
66748,4.89
66894,1.49
67109,1.53
67177,3.0100000000000002
67312,1.16
67663,3.19
67719,0.75
67844,6.96
67959,3.43
68009,7.58
68263,0.07
68315,1.8
68502,3.9
68507,0.38
68690,3.71
68836,3.75
68978,3.77
69079,5.3
69124,0.05
69334,1.6400000000000001
69382,4.05
69432,1.79
69542,4.39
69627,1.74
69630,3.39
69674,1.78
69766,4.34
69818,4.42
69935,1.31
69966,4.32
70063,1.69
70084,5.74
70125,4.43
70335,3.43
70587,4.24
70703,3.2800000000000002
70742,2.77
70749,5.73
71003,0.56
71106,3.88
71234,0.81
71268,1.6400000000000001
71404,5.08
71407,4.11
71465,2.79
71503,3.77
71656,0.2
71664,4.63
71924,4.9
72082,7.34
72095,0.03
72463,3.33
72510,3.44
72604,4.49
72681,6.12
72786,2.21
72852,1.83
72882,1.28
72930,3.61
73035,1.3900000000000001
73086,2.91
73120,4.55
73142,2.23
73155,2.33
73248,6.96
73316,5.23
73318,6.63
73324,5.68
73336,4.04
73416,2.32
73422,6.0
73521,0.65
73565,2.89
73573,3.06
73574,1.32
73648,1.6300000000000001
73791,4.09
73831,6.04
73862,4.87
73896,3.13
73903,3.91
73945,3.46
74008,8.32
74034,5.87
74064,2.62
74086,4.74
74106,2.48
74177,2.09
74228,0.96
74282,1.24
74370,4.95
74391,1.1
74531,9.68
74532,2.91
74562,4.47
74579,1.46
74599,0.15
74697,3.45
74727,2.98
74737,4.47
74755,4.49
74790,4.05
74903,0.68
74978,4.19
75005,4.48
75035,3.11
75276,5.15
75324,1.05
75350,3.11
75566,3.6
75586,7.91
75701,3.5700000000000003
75748,3.61
75907,2.45
76036,8.0
76111,4.89
76129,0.19
76139,4.14
76148,8.0
76377,2.06
76400,0.9
76430,7.99
76576,3.06
76608,1.58
76646,1.58
76684,5.17
76762,3.12
76923,7.2
76952,8.78
77084,3.44
77377,3.21
77625,6.390000000000001
77787,0.58
77799,6.98
77890,3.86
78073,2.14
78110,4.3
78143,4.15
78166,2.92
78237,3.56
78240,3.06
78265,1.69
78396,1.51
78410,6.11
78421,4.8
78606,3.84
78646,1.51
78756,5.6000000000000005
78778,4.48
78995,4.5600000000000005
79087,6.41
79098,5.09
79210,0.97
79270,3.5700000000000003
79404,3.59
79468,5.1000000000000005
79483,4.44
79569,2.85
79641,3.5500000000000003
79667,0.06
79700,6.68
79896,5.13
80027,0.26
80127,0.44
80237,1.52
80417,4.48
80498,4.48
80514,4.17
80579,1.57
80601,5.03
80640,5.53
80664,2.75
80724,1.84
80836,5.8100000000000005
80945,5.7
80959,6.5200000000000005
81009,4.4
81079,1.54
81105,4.05
81115,6.24
81212,5.0200000000000005
81229,0.21
81238,2.5500000000000003
81323,2.39
81351,2.44
81403,3.99
81424,4.4
81450,1.33
81460,8.540000000000001
81520,2.4
81694,4.11
81743,6.140000000000001
81759,5.04
81889,2.4
81911,4.79
82035,1.73
82047,2.47
82104,7.08
82116,0.45
82168,1.79
82222,6.25
82254,1.59
82294,1.6
82317,3.44
82370,6.55
82464,3.22
82771,7.21
82774,3.3200000000000003
82932,4.7
82947,3.31
82952,4.8
82971,0.27
82995,6.24
83095,1.99
83111,1.37
83164,3.8200000000000003
83165,0.54
83190,3.61
83307,5.78
83353,4.63
83415,3.35
83498,1.77
83532,4.14
83626,0.74
83643,2.86
83685,4.49
83732,5.18
83786,4.49
83799,1.57
83869,6.99
83878,11.08
83923,6.99
83929,2.45
83930,2.54
83936,4.83
83938,3.22
83939,7.92
83950,3.43
84008,1.36
84011,2.0100000000000002
84054,2.0300000000000002
84059,3.45
84157,1.71
84168,6.79
84171,1.4000000000000001
84174,5.07
84182,4.03
84221,4.64
84232,5.46
84260,5.67
84296,4.89
84312,2.45
84314,4.43
84348,0.87
84409,3.41
84429,1.8900000000000001
84471,3.6
84474,3.6
84499,1.1400000000000001
84521,0.35000000000000003
84524,5.28
84619,1.53
84621,6.78
84632,1.3900000000000001
84663,2.41
84846,1.6600000000000001
84895,0.3
84939,2.95
84969,3.41
84980,2.13
85022,4.36
85159,1.6
85231,6.7700000000000005
85257,6.72
85262,3.34
85302,0.02
85445,5.08
85451,2.43
85460,2.15
85504,7.49
85534,5.18
85535,0.58
85540,1.61
85546,8.83
85555,4.97
85557,5.3
85579,5.2700000000000005
85615,4.09
85661,2.97
85666,2.56
85675,4.42
85731,1.1500000000000001
85734,2.65
85741,4.55
85801,5.28
85851,3.63
85857,1.08
85864,5.28
85883,6.51
85950,0.26
85964,4.18
85998,6.67
86018,2.5100000000000002
86148,1.58
86178,1.81
86443,1.42
86472,1.1
86480,4.2
86483,0.42
86508,3.24
86517,5.68
86532,4.78
86600,6.140000000000001
86601,1.67
86609,2.61
86691,1.01
86694,1.46
86745,6.17
86799,3.96
86840,0.9500000000000001
86895,11.11
86957,4.74
86965,6.98
86980,0.93
86991,7.9
87004,3.27
87058,3.77
87132,9.38
87149,8.81
87250,0.49
87258,1.76
87273,4.76
87372,3.75
87451,3.92
87472,5.26
87567,3.86
87576,1.3900000000000001
87584,0.34
87593,6.21
87631,2.86
87663,3.89
87704,4.1
87775,5.8500000000000005
87797,7.0600000000000005
87811,1.67
87818,0.15
87842,8.14
87977,0.56
88032,6.48
88152,4.97
88158,4.1
88234,2.74
88254,1.75
88300,3.73
88395,1.03
88412,1.59
88430,5.48
88433,2.24
88467,2.32
88522,5.98
88569,0.98
88593,1.06
88597,2.95
88631,2.97
88639,0.63
88682,0.67
88694,5.32
88703,1.47
88714,5.22
88759,2.64
88865,3.34
88901,4.41
88928,5.65
88968,3.62
88972,4.41
89154,2.32
89178,1.3900000000000001
89207,3.34
89281,9.57
89371,0.2
89397,1.4000000000000001
89516,1.78
89680,1.1
89696,3.84
89725,3.23
90021,2.2
90103,3.39
90108,0.23
90126,2.86
90162,4.55
90165,5.3100000000000005
90267,5.59
90428,1.61
90545,0.88
90593,2.47
90680,5.32
90729,4.82
90738,5.16
90743,0.79
90819,6.51
90823,5.82
90888,0.88
90933,5.93
90996,3.79
91047,3.23
91055,1.3800000000000001
91081,1.67
91111,4.2
91255,0.97
91310,0.26
91383,3.45
91392,5.17
91494,3.23
91510,2.42
91516,2.61
91746,3.71
91753,3.34
91780,1.6300000000000001
91793,6.73
91846,0.05
91948,4.2700000000000005
91987,12.280000000000001
92068,3.16
92072,2.63
92077,4.11
92192,0.42
92195,6.73
92271,4.84
92281,1.85
92354,4.23
92394,3.85
92582,0.71
92693,5.88
92733,6.96
92738,0.28
92742,2.66
92770,0.0
92782,3.93
92797,4.32
92853,0.9500000000000001
92923,24.41
93077,2.5300000000000002
93093,7.0600000000000005
93097,7.05
93206,5.65
93221,4.3500000000000005
93265,3.84
93270,2.98
93452,3.0100000000000002
93476,3.54
93485,0.62
93496,4.58
93514,1.3900000000000001
93527,4.7700000000000005
93538,1.52
93539,0.22
93573,3.72
93609,5.05
93702,4.18
93706,9.0
93879,3.74
93966,4.05
93999,1.81
94037,3.7600000000000002
94063,2.29
94080,0.0
94170,1.79
94209,6.66
94270,5.18
94304,2.2800000000000002
94311,3.3200000000000003
94320,2.57
94373,1.61
94430,1.54
94446,2.97
94472,0.74
94544,3.5
94554,9.01
94580,0.86
94646,0.11
94655,0.03
94724,1.31
94800,3.43
